Version 4.1
SHEET 1 1924 3120
WIRE 112 48 112 16
WIRE 112 48 48 48
WIRE 320 48 320 16
WIRE 384 48 320 48
WIRE 592 48 592 16
WIRE 592 48 528 48
WIRE 800 48 800 16
WIRE 864 48 800 48
WIRE -112 80 -112 48
WIRE 48 96 48 48
WIRE 112 96 48 96
WIRE 256 96 176 96
WIRE 384 96 384 48
WIRE 384 96 320 96
WIRE 528 96 528 48
WIRE 592 96 528 96
WIRE 736 96 656 96
WIRE 864 96 864 48
WIRE 864 96 800 96
WIRE 112 160 112 144
WIRE 176 160 176 96
WIRE 176 160 112 160
WIRE 592 160 592 144
WIRE 656 160 656 96
WIRE 656 160 592 160
WIRE -112 176 -112 160
WIRE 112 176 112 160
WIRE 320 176 320 144
WIRE 368 176 320 176
WIRE 592 176 592 160
WIRE 800 176 800 144
WIRE 848 176 800 176
WIRE 320 192 320 176
WIRE 800 192 800 176
WIRE 432 240 320 240
WIRE 912 240 800 240
WIRE 432 288 432 240
WIRE 432 288 320 288
WIRE 912 288 912 240
WIRE 912 288 800 288
WIRE 112 304 112 256
WIRE 320 304 320 288
WIRE 592 304 592 256
WIRE 800 304 800 288
WIRE -112 352 -112 336
WIRE 544 544 544 512
WIRE 544 544 480 544
WIRE 752 544 752 512
WIRE 816 544 752 544
WIRE 64 576 64 544
WIRE 480 592 480 544
WIRE 544 592 480 592
WIRE 688 592 608 592
WIRE 816 592 816 544
WIRE 816 592 752 592
WIRE 544 656 544 640
WIRE 608 656 608 592
WIRE 608 656 544 656
WIRE 64 672 64 656
WIRE 144 672 64 672
WIRE 544 672 544 656
WIRE 752 672 752 640
WIRE 800 672 752 672
WIRE 752 688 752 672
WIRE 0 720 -80 720
WIRE 96 720 64 720
WIRE -80 736 -80 720
WIRE 864 736 752 736
WIRE 96 768 96 720
WIRE 64 784 64 768
WIRE 64 784 96 768
WIRE 864 784 864 736
WIRE 864 784 752 784
WIRE 544 800 544 752
WIRE 752 800 752 784
WIRE 544 1328 544 1296
WIRE 544 1328 480 1328
WIRE 752 1328 752 1296
WIRE 816 1328 752 1328
WIRE 480 1376 480 1328
WIRE 544 1376 480 1376
WIRE 688 1376 608 1376
WIRE 816 1376 816 1328
WIRE 816 1376 752 1376
WIRE 544 1440 544 1424
WIRE 608 1440 608 1376
WIRE 608 1440 544 1440
WIRE 544 1456 544 1440
WIRE 752 1456 752 1424
WIRE 800 1456 752 1456
WIRE 752 1472 752 1456
WIRE 864 1520 752 1520
WIRE 864 1568 864 1520
WIRE 864 1568 752 1568
WIRE 544 1584 544 1536
WIRE 752 1584 752 1568
WIRE 1056 2064 1056 2032
WIRE 1056 2064 992 2064
WIRE 1264 2064 1264 2032
WIRE 1328 2064 1264 2064
WIRE 208 2112 208 2080
WIRE 208 2112 144 2112
WIRE 416 2112 416 2080
WIRE 480 2112 416 2112
WIRE 992 2112 992 2064
WIRE 1056 2112 992 2112
WIRE 1200 2112 1120 2112
WIRE 1328 2112 1328 2064
WIRE 1328 2112 1264 2112
WIRE 144 2160 144 2112
WIRE 208 2160 144 2160
WIRE 352 2160 272 2160
WIRE 480 2160 480 2112
WIRE 480 2160 416 2160
WIRE 1056 2176 1056 2160
WIRE 1120 2176 1120 2112
WIRE 1120 2176 1056 2176
WIRE 1056 2192 1056 2176
WIRE 1264 2192 1264 2160
WIRE 1312 2192 1264 2192
