Version 4
SHEET 1 2032 784
WIRE -144 -16 -144 -48
WIRE 16 -16 16 -48
WIRE 272 -16 272 -48
WIRE 432 -16 432 -48
WIRE 672 -16 672 -48
WIRE 832 -16 832 -48
WIRE 1040 -16 1040 -48
WIRE 1200 -16 1200 -48
WIRE 1408 -16 1408 -48
WIRE 1568 -16 1568 -48
WIRE 1776 -16 1776 -48
WIRE 1936 -16 1936 -48
WIRE -144 96 -144 64
WIRE -80 96 -144 96
WIRE 16 96 16 64
WIRE 272 96 272 64
WIRE 336 96 272 96
WIRE 432 96 432 64
WIRE 672 96 672 64
WIRE 736 96 672 96
WIRE 832 96 832 64
WIRE 1040 96 1040 64
WIRE 1104 96 1040 96
WIRE 1200 96 1200 64
WIRE 1408 96 1408 64
WIRE 1472 96 1408 96
WIRE 1568 96 1568 64
WIRE 1776 96 1776 64
WIRE 1840 96 1776 96
WIRE 1936 96 1936 64
WIRE -144 144 -176 144
WIRE -80 144 -80 96
WIRE -48 144 -80 144
WIRE 32 144 16 144
WIRE 272 144 240 144
WIRE 336 144 336 96
WIRE 368 144 336 144
WIRE 448 144 432 144
WIRE 672 144 640 144
WIRE 736 144 736 96
WIRE 768 144 736 144
WIRE 848 144 832 144
WIRE 1040 144 1008 144
WIRE 1104 144 1104 96
WIRE 1136 144 1104 144
WIRE 1216 144 1200 144
WIRE 1408 144 1376 144
WIRE 1472 144 1472 96
WIRE 1504 144 1472 144
WIRE 1584 144 1568 144
WIRE 1776 144 1744 144
WIRE 1840 144 1840 96
WIRE 1872 144 1840 144
WIRE 1952 144 1936 144
WIRE 16 208 16 192
WIRE 32 208 32 144
WIRE 32 208 16 208
WIRE 432 208 432 192
WIRE 448 208 448 144
WIRE 448 208 432 208
WIRE 832 208 832 192
WIRE 848 208 848 144
WIRE 848 208 832 208
WIRE 1200 208 1200 192
WIRE 1216 208 1216 144
WIRE 1216 208 1200 208
WIRE 1568 208 1568 192
WIRE 1584 208 1584 144
WIRE 1584 208 1568 208
WIRE 1936 208 1936 192
WIRE 1952 208 1952 144
WIRE 1952 208 1936 208
WIRE -176 224 -176 144
WIRE -144 224 -144 192
WIRE -144 224 -176 224
WIRE 240 224 240 144
WIRE 272 224 272 192
WIRE 272 224 240 224
WIRE 640 224 640 144
WIRE 672 224 672 192
WIRE 672 224 640 224
WIRE 1008 224 1008 144
WIRE 1040 224 1040 192
WIRE 1040 224 1008 224
WIRE 1376 224 1376 144
WIRE 1408 224 1408 192
WIRE 1408 224 1376 224
WIRE 1744 224 1744 144
WIRE 1776 224 1776 192
WIRE 1776 224 1744 224
WIRE -144 240 -144 224
WIRE 16 240 16 208
WIRE 272 240 272 224
WIRE 432 240 432 208
WIRE 672 240 672 224
WIRE 832 240 832 208
WIRE 1040 240 1040 224
WIRE 1200 240 1200 208
WIRE 1408 240 1408 224
WIRE 1568 240 1568 208
WIRE 1776 240 1776 224
WIRE 1936 240 1936 208
WIRE -384 336 -384 288
WIRE 1776 400 1776 368
WIRE 1936 400 1936 368
WIRE 1040 416 1040 384
WIRE 1200 416 1200 384
WIRE 1408 416 1408 384
WIRE 1568 416 1568 384
WIRE -144 432 -144 400
WIRE 16 432 16 400
WIRE 272 432 272 400
WIRE 432 432 432 400
WIRE 672 432 672 400
WIRE 832 432 832 400
WIRE 1776 512 1776 480
WIRE 1840 512 1776 512
WIRE 1936 512 1936 480
WIRE 1040 528 1040 496
WIRE 1104 528 1040 528
WIRE 1200 528 1200 496
WIRE 1408 528 1408 496
WIRE 1472 528 1408 528
WIRE 1568 528 1568 496
WIRE -144 544 -144 512
WIRE -80 544 -144 544
WIRE 16 544 16 512
WIRE 272 544 272 512
WIRE 336 544 272 544
WIRE 432 544 432 512
WIRE 672 544 672 512
WIRE 736 544 672 544
WIRE 832 544 832 512
WIRE 1776 560 1744 560
WIRE 1840 560 1840 512
WIRE 1872 560 1840 560
WIRE 1952 560 1936 560
WIRE 1040 576 1008 576
WIRE 1104 576 1104 528
WIRE 1136 576 1104 576
WIRE 1216 576 1200 576
WIRE 1408 576 1376 576
WIRE 1472 576 1472 528
WIRE 1504 576 1472 576
WIRE 1584 576 1568 576
WIRE -144 592 -176 592
WIRE -80 592 -80 544
WIRE -48 592 -80 592
WIRE 32 592 16 592
WIRE 272 592 240 592
WIRE 336 592 336 544
WIRE 368 592 336 592
WIRE 448 592 432 592
WIRE 672 592 640 592
WIRE 736 592 736 544
WIRE 768 592 736 592
WIRE 848 592 832 592
WIRE 1936 624 1936 608
WIRE 1952 624 1952 560
WIRE 1952 624 1936 624
WIRE 1200 640 1200 624
WIRE 1216 640 1216 576
WIRE 1216 640 1200 640
WIRE 1568 640 1568 624
WIRE 1584 640 1584 576
WIRE 1584 640 1568 640
WIRE 1744 640 1744 560
WIRE 1776 640 1776 608
WIRE 1776 640 1744 640
WIRE 16 656 16 640
WIRE 32 656 32 592
WIRE 32 656 16 656
WIRE 432 656 432 640
WIRE 448 656 448 592
WIRE 448 656 432 656
WIRE 832 656 832 640
WIRE 848 656 848 592
WIRE 848 656 832 656
WIRE 1008 656 1008 576
WIRE 1040 656 1040 624
WIRE 1040 656 1008 656
WIRE 1376 656 1376 576
WIRE 1408 656 1408 624
WIRE 1408 656 1376 656
WIRE 1776 656 1776 640
WIRE 1936 656 1936 624
WIRE -176 672 -176 592
WIRE -144 672 -144 640
WIRE -144 672 -176 672
WIRE 240 672 240 592
WIRE 272 672 272 640
WIRE 272 672 240 672
WIRE 640 672 640 592
WIRE 672 672 672 640
WIRE 672 672 640 672
WIRE 1040 672 1040 656
WIRE 1200 672 1200 640
WIRE 1408 672 1408 656
WIRE 1568 672 1568 640
WIRE -144 688 -144 672
WIRE 16 688 16 656
WIRE 272 688 272 672
WIRE 432 688 432 656
WIRE 672 688 672 672
WIRE 832 688 832 656
FLAG -384 416 0
FLAG 16 -48 VDD
FLAG 432 -48 VDD
FLAG 832 -48 VDD
FLAG 16 240 0
FLAG 432 240 0
FLAG 832 240 0
FLAG -384 288 VDD
FLAG 16 400 VDD
FLAG 432 400 VDD
FLAG 832 400 VDD
FLAG 16 688 0
FLAG 432 688 0
FLAG 832 688 0
FLAG -144 240 0
FLAG -144 -48 VDD
FLAG 272 240 0
FLAG 272 -48 VDD
FLAG 672 240 0
FLAG 672 -48 VDD
FLAG -144 688 0
FLAG -144 400 VDD
FLAG 272 688 0
FLAG 272 400 VDD
FLAG 672 688 0
FLAG 672 400 VDD
FLAG 1200 -48 VDD
FLAG 1200 240 0
FLAG 1040 240 0
FLAG 1040 -48 VDD
FLAG 1200 384 VDD
FLAG 1200 672 0
FLAG 1040 672 0
FLAG 1040 384 VDD
FLAG 1568 -48 VDD
FLAG 1568 240 0
FLAG 1408 240 0
FLAG 1408 -48 VDD
FLAG 1568 384 VDD
FLAG 1568 672 0
FLAG 1408 672 0
FLAG 1408 384 VDD
FLAG 1936 -48 VDD
FLAG 1936 240 0
FLAG 1776 240 0
FLAG 1776 -48 VDD
FLAG 1936 368 VDD
FLAG 1936 656 0
FLAG 1776 656 0
FLAG 1776 368 VDD
SYMBOL EE551\\NMOS4 -48 144 R0
WINDOW 123 83 13 Left 2
WINDOW 39 84 35 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=0.7u
SYMATTR InstName U1
SYMBOL EE551\\NMOS4 368 144 R0
WINDOW 123 83 15 Left 2
WINDOW 39 82 38 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=2u
SYMATTR InstName U2
SYMBOL EE551\\NMOS4 768 144 R0
WINDOW 123 84 12 Left 2
WINDOW 39 86 35 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=10u
SYMATTR InstName U3
SYMBOL voltage -384 320 R0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 16 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 0.7u
SYMATTR Value 0
SYMBOL voltage 432 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 2u
SYMATTR Value 0
SYMBOL voltage 832 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 10u
SYMATTR Value 0
SYMBOL EE551\\NMOS4 -48 592 R0
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=0.7u
SYMATTR InstName U4
SYMBOL EE551\\NMOS4 368 592 R0
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=2u
SYMATTR InstName U5
SYMBOL EE551\\NMOS4 768 592 R0
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=10u
SYMATTR InstName U6
SYMBOL voltage 16 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 0.7uAbv
SYMATTR Value 0
SYMBOL voltage 432 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 2uAbv
SYMATTR Value 0
SYMBOL voltage 832 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 10uAbv
SYMATTR Value 0
SYMBOL EE551\\NMOS4 -80 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=0.7u
SYMATTR InstName U7
SYMBOL current -144 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias1
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 336 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=2u
SYMATTR InstName U8
SYMBOL current 272 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias2
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 736 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=10u
SYMATTR InstName U9
SYMBOL current 672 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias3
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 -80 592 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=0.7u
SYMATTR InstName U10
SYMBOL current -144 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias4
SYMATTR Value {IbiasAbove}
SYMBOL EE551\\NMOS4 336 592 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=2u
SYMATTR InstName U11
SYMBOL current 272 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias5
SYMATTR Value {IbiasAbove}
SYMBOL EE551\\NMOS4 736 592 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=10u
SYMATTR InstName U12
SYMBOL current 672 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias6
SYMATTR Value {IbiasAbove}
SYMBOL EE551\\NMOS4 1136 144 R0
WINDOW 123 84 12 Left 2
WINDOW 39 86 35 Left 2
SYMATTR Value2 W=7u
SYMATTR InstName U13
SYMBOL voltage 1200 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 0.35u
SYMATTR Value 0
SYMBOL EE551\\NMOS4 1104 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR InstName U14
SYMBOL current 1040 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias7
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 1136 576 R0
SYMATTR Value2 W=7u
SYMATTR InstName U15
SYMBOL voltage 1200 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 0.35uAbv
SYMATTR Value 0
SYMBOL EE551\\NMOS4 1104 576 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR InstName U16
SYMBOL current 1040 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias8
SYMATTR Value {IbiasAbove}
SYMBOL EE551\\NMOS4 1504 144 R0
WINDOW 123 84 12 Left 2
WINDOW 39 86 35 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=5u
SYMATTR InstName U17
SYMBOL voltage 1568 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
