LTspice 24.1.3 for Windows
Circuit: C:\Users\austi\Documents\EE-493\EE493 Project 6\Part1.net
Start Time: Sat Mar  8 19:37:13 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
.step i_value=1e-10
.step i_value=1e-09
.step i_value=1e-08
.step i_value=5e-08
.step i_value=1e-07
.step i_value=2e-07
.step i_value=3e-07
.step i_value=5e-07
.step i_value=1e-06
.step i_value=1e-05
.step i_value=0.0001
.step i_value=0.0005
Total elapsed time: 7.632 seconds.

Files loaded:
C:\Users\austi\Documents\EE-493\EE493 Project 6\Part1.net
C:\Users\austi\Documents\LTspiceXVII\lib\sub\ee551.lib


Measurement: Vin1_amp
  step	PP(v(Vin1))	FROM	TO
     1	0.00199449062347	0	0.05
     2	0.00199449062347	0	0.05
     3	0.00199449062347	0	0.05
     4	0.00199449062347	0	0.05
     5	0.00199449062347	0	0.05
     6	0.00199449062347	0	0.05
     7	0.00199449062347	0	0.05
     8	0.00199449062347	0	0.05
     9	0.00199449062347	0	0.05
    10	0.00199449062347	0	0.05
    11	0.00199449062347	0	0.05
    12	0.00199449062347	0	0.05

Measurement: Vout1_amp
  step	PP(v(Vout1))	FROM	TO
     1	0.100430130959	0	0.05
     2	0.100430130959	0	0.05
     3	0.100430130959	0	0.05
     4	0.100430130959	0	0.05
     5	0.100430130959	0	0.05
     6	0.100430130959	0	0.05
     7	0.100430130959	0	0.05
     8	0.100430130959	0	0.05
     9	0.100430130959	0	0.05
    10	0.100430130959	0	0.05
    11	0.100430130959	0	0.05
    12	0.100430130959	0	0.05

Measurement: Vin2_amp
  step	PP(v(Vin2))	FROM	TO
     1	0.000199437141418	0	0.05
     2	0.000199437141418	0	0.05
     3	0.000199437141418	0	0.05
     4	0.000199437141418	0	0.05
     5	0.000199437141418	0	0.05
     6	0.000199437141418	0	0.05
     7	0.000199437141418	0	0.05
     8	0.000199437141418	0	0.05
     9	0.000199437141418	0	0.05
    10	0.000199437141418	0	0.05
    11	0.000199437141418	0	0.05
    12	0.000199437141418	0	0.05

Measurement: Vout2_amp
  step	PP(v(Vout2))	FROM	TO
     1	0.05626475811	0	0.05
     2	0.05626475811	0	0.05
     3	0.05626475811	0	0.05
     4	0.05626475811	0	0.05
     5	0.05626475811	0	0.05
     6	0.05626475811	0	0.05
     7	0.05626475811	0	0.05
     8	0.05626475811	0	0.05
     9	0.05626475811	0	0.05
    10	0.05626475811	0	0.05
    11	0.05626475811	0	0.05
    12	0.05626475811	0	0.05
